            TRNSYS - the TRaNsient SYstem Simulation program

   The Solar Energy Lab at the University of Wisconsin - Madison, USA
Le Centre Scientifique et Technique du Batiment, Sophia Antipolis, France
           Transsolar Energietechnik GmBH, Stuttgart, Germany
        Thermal Energy System Specialists, LLC, Madison Wisconsin, USA

                           Release 18.03.0002
                           User ID  18-D0213
    Generated by Type     : Not applicable or not available
    Message               : "atype861_v10-rel.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "atype862_v10-rel.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "atype863_v50-rel.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "atype888-v11-rel.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "aType889_v1-rel.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "aType929_v10-rel.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "aType931_v21-rel.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "aType935_v20-Hof-rel.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "aType951_v15-rel.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "atype977_v43-rel.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "atype978-v43-rel.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "atype979_v10-rel.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "aType980v1rel.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : The following Types were loaded from "aType993-v1-rel.dll": Type993
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "DS_Illuminance.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type159.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type169.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type201_bs.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type56.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type76Lib.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type82Lib.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    199 : TRNSYS found at least one user DLL in the UserLib directory. (Note: Only DLL's including Types that are used in the simulation are loaded)
    Reported information  : 5 user DLLs were loaded after searching in "C:\TRNSYS18\UserLib\ReleaseDLLs"
 
*** Notice at time        :         0.000000
    Generated by Unit     :    11
    Generated by Type     :   109
    Message               :
 
*** Notice at time        :         0.000000
    Generated by Unit     :    30
    Generated by Type     :  5998
    Message               : CEA INES - Building Type 5897 version 2.05
 
*** Notice at time        :      8759.000000
    Generated by Unit     :    19
    Generated by Type     :     9
    Message               : The specified component model has exhausted the data supply and has rewound the data file to begin reading from the top of the data file.
 
*** Notice at time        :      8759.966667
    Generated by Unit     :    44
    Generated by Type     :     9
    Message               : The specified component model has exhausted the data supply and has rewound the data file to begin reading from the top of the data file.
 
*** End of the simulation
    Total Notices         :        40
    Total Warnings        :         0
    Total Fatal Errors    :         0
 
    Total TRNSYS Calculation Time     :           207.4600 seconds
    Calculation time inside the Types :            80.0200 seconds
 
    TRNSYS Calculation Time Breakdown by Unit Number
    Unit    19 :           2.640000 seconds
    Unit    44 :           4.460000 seconds
    Unit    51 :           2.340000 seconds
    Unit    11 :           5.320000 seconds
    Unit    12 :           1.330000 seconds
    Unit    10 :           1.080000 seconds
    Unit    13 :           2.490000 seconds
    Unit    18 :          18.780001 seconds
    Unit    21 :           1.000000 seconds
    Unit    24 :           0.920000 seconds
    Unit    22 :           0.840000 seconds
    Unit    23 :           0.970000 seconds
    Unit    25 :           0.870000 seconds
    Unit    29 :           0.890000 seconds
    Unit    26 :           1.100000 seconds
    Unit    27 :           1.070000 seconds
    Unit    28 :           1.100000 seconds
    Unit    30 :           1.410000 seconds
    Unit    31 :           1.260000 seconds
    Unit    33 :           2.290000 seconds
    Unit    34 :           2.940000 seconds
    Unit    37 :           0.730000 seconds
    Unit    39 :           0.670000 seconds
    Unit    38 :           9.760000 seconds
    Unit    40 :           2.190000 seconds
    Unit    41 :           2.450000 seconds
    Unit    46 :           1.770000 seconds
    Unit    47 :           1.790000 seconds
    Unit    53 :           2.680000 seconds
    Unit    54 :           2.880000 seconds
 
    TRNSYS Calculation Time Breakdown by Type Number
    Type     2 :           8.760000 seconds
    Type     9 :           9.440000 seconds
    Type    33 :           1.330000 seconds
    Type    46 :          21.480000 seconds
    Type    69 :           1.080000 seconds
    Type   109 :           5.320000 seconds
    Type   320 :           1.400000 seconds
    Type   816 :          18.780001 seconds
    Type   993 :           1.260000 seconds
    Type  1792 :           9.760000 seconds
    Type  5998 :           1.410000 seconds
 
    TRNSYS Iterative Call Breakdown by Unit Number
    Unit    19 :             525603 calls
    Unit    44 :             525603 calls
    Unit    51 :             525603 calls
    Unit    11 :             525603 calls
    Unit    12 :             525603 calls
    Unit    10 :             525603 calls
    Unit    13 :             262803 calls
    Unit    18 :             525603 calls
    Unit    21 :             525859 calls
    Unit    24 :             526397 calls
    Unit    22 :             526489 calls
    Unit    23 :             526293 calls
    Unit    25 :             546164 calls
    Unit    29 :             525604 calls
    Unit    26 :             525613 calls
    Unit    27 :             546168 calls
    Unit    28 :             576238 calls
    Unit    30 :             782435 calls
    Unit    31 :             526662 calls
    Unit    33 :             262803 calls
    Unit    34 :             262803 calls
    Unit    37 :             525603 calls
    Unit    39 :             525603 calls
    Unit    38 :             525603 calls
    Unit    40 :             262803 calls
    Unit    41 :             262803 calls
    Unit    46 :             262803 calls
    Unit    47 :             262803 calls
    Unit    53 :             262803 calls
    Unit    54 :             262803 calls
